1.9836,-0.48421,-1.3127,-0.35517,-0.35082,0.59458,1.1553,-0.34198,0.23417,-0.053991
-0.59101,0.33998,-0.90622,-1.7104,0.89655,0.57259,0.19056,-0.46058,0.77001,0.16509
0.59186,0.94926,-0.089104,-0.70855,-0.040056,-0.19474,-3.2537,0.94926,0.64049,1.6804
-1.2174,1.1464,0.95039,0.0090014,0.21926,-0.63782,-0.72156,-1.0963,-0.99981,0.18976
2.0758,-1.8119,-0.47241,-2.6419,0.07605,-0.050941,-0.37568,-1.6114,1.6308,0.38636
-0.06479,-0.377,0.55845,0.32458,-1.9068,0.55845,0.40647,-1.213,1.6905,0.60268
0.083309,-1.073,1.909,0.87529,-1.3217,-3.3756,0.097843,-1.3217,0.57357,-0.12828
0.1398,2.6504,-0.14826,-0.61887,0.89771,-0.056931,-0.438,-1.608,-0.27173,1.3834
1.4923,1.139,-0.21575,-0.81228,-0.79043,0.17741,1.263,1.3551,1.1576,-1.1076
0.87898,1.9621,-1.1741,0.84345,-0.37412,-1.0222,-0.83061,0.53796,1.2812,1.2707
0.6381,-0.60848,-0.63079,-1.3698,-0.50516,-0.87942,-1.0507,0.86272,-0.068848,0.50145
-0.0631,-0.28992,-0.084045,0.13427,-0.053268,-1.3623,0.081391,0.34862,-0.78917,-1.1528
1.2477,-1.3023,0.24428,-1.3503,-0.62049,-1.164,1.2481,1.1436,-1.4164,0.85562
-0.36351,-0.18811,0.45566,0.16677,-0.27845,1.0555,0.20873,-1.2623,1.7543,1.3302
-1.6117,-0.57231,-0.16713,-0.22342,-0.95091,-1.6449,0.63638,-1.3003,-0.74433,0.22936
-0.063162,0.75787,0.27815,0.28812,-0.4788,-0.74167,0.15687,0.30584,-0.17635,0.33573
-0.26165,-0.82906,1.8036,0.092782,2.9464,-0.0080547,-0.40006,-1.5897,1.5166,-1.3691
0.18929,0.78403,-1.7052,-0.030247,-0.11722,-1.3352,1.3617,0.08644,-1.0235,-0.94761
1.8631,0.19559,-0.059578,1.298,-0.67028,0.89073,-0.09429,1.298,0.1227,-0.25932
1.6344,-0.47772,1.0074,-0.27417,-0.44592,-0.22673,-0.9882,-0.29845,-0.38448,-0.23937
0.86927,-0.64846,-0.72166,-0.64846,0.3519,-0.096174,-0.72671,-0.64846,-0.00066061,-1.061
-1.0587,2.6448,-0.56657,-1.3334,0.76099,-1.4407,-1.4407,0.57472,0.056687,0.056687
0.3432,-0.16432,-1.612,0.087829,0.89398,2.8179,0.3432,-0.23319,-1.3683,-1.214
2.2936,-0.056024,0.81317,-0.056024,0.61458,0.47956,1.5293,-0.95537,0.037019,-0.12452
-0.54506,-0.29552,-1.6506,-0.32082,0.45784,0.36983,0.91505,0.51056,0.1382,0.63918
